AssetType,customer,TradeId,AggGroup,tradingBook,StartDate,endDate,tradeCurrency
 IR_SWAP, C0, T0, A0, TB0,20190807,20210322, USD
 IR_SWAP, C1, T1, A1, TB0,20190807,20191206, AUD
 IR_SWAP, C0, T2, A0, TB0,20190807,20210322, USD
 IR_SWAP, C0, T3, A0, TB0,20190807,20210322, USD
 IR_SWAP, C1, T4, A1, TB0,20190807,20240621, AUD
 IR_SWAP, C0, T5, A0, TB0,20190807,20210322, USD
 IR_SWAP, C1, T6, A1, TB0,20190807,20191001, AUD
 IR_SWAP, C1, T7, A1, TB0,20190807,20200629, NZD
 IR_SWAP, C1, T8, A1, TB0,20190807,20240411, AUD
 IR_SWAP, C1, T9, A1, TB0,20190807,20200320, AUD
 IR_SWAP, C1, T10, A1, TB0,20190807,20191122, AUD
 IR_SWAP, C1, T11, A1, TB0,20190807,20290308, NZD
 IR_SWAP, C1, T12, A1, TB0,20190807,20200116, AUD
 IR_SWAP, C1, T13, A1, TB0,20190807,20200121, AUD
 IR_SWAP, C1, T14, A1, TB0,20190807,20300114, AUD
 IR_SWAP, C1, T15, A1, TB0,20190807,20210920, NZD
 IR_SWAP, C1, T16, A1, TB0,20190807,20210920, NZD
 IR_SWAP, C1, T17, A1, TB0,20190807,20210920, NZD
 IR_SWAP, C1, T18, A1, TB0,20190807,20191108, AUD
 IR_SWAP, C1, T19, A1, TB0,20190807,20210920, NZD
 IR_SWAP, C1, T20, A1, TB0,20190807,20210920, NZD
 IR_SWAP, C1, T21, A1, TB0,20190807,20210920, NZD
 IR_SWAP, C1, T22, A1, TB0,20190807,20220627, AUD
 IR_SWAP, C1, T23, A1, TB0,20190807,20200617, AUD
 IR_SWAP, C1, T24, A1, TB0,20190807,20200427, AUD
 IR_SWAP, C1, T25, A1, TB0,20190807,20200312, AUD
 IR_SWAP, C1, T26, A1, TB0,20190807,20200115, AUD
 IR_SWAP, C1, T27, A1, TB0,20190807,20290625, AUD
 IR_SWAP, C1, T28, A1, TB0,20190807,20340703, AUD
